"51326,0,0,17,12,3,0,3,4,3,2,0,0,10,9,14,0,0,0,2,0,12,17,2,9,16,0,1,0,0,0,0,11,1,16,9,7,0,4,0,0,0,0,0,11,0,3,0,4,0,1,0"
"30739,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,19,0,0,0,3,0,0,0,0,0"
"48365,0,3,0,12,0,4,0,0,0,4,0,1,18,0,0,13,10,0,0,0,0,0,0,11,12,15,8,0,0,11,0,0,0,15,16,0,0,0,3,0,0,0,7,5,17,7,0,0,0,2,16"
"7787,0,0,14,0,0,1,12,0,0,0,2,0,0,0,0,0,16,19,0,0,0,0,0,0,13,0,16,0,15,1,12,0,0,9,0,5,0,0,0,0,9,0,0,10,0,0,0,0,0,0,14"
"37853,0,19,11,17,5,18,0,0,0,0,1,15,0,17,12,4,0,0,15,0,19,14,0,0,1,0,0,0,0,10,3,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,9,0,0,0"
"27396,0,0,0,0,0,0,3,0,9,0,0,0,0,14,0,7,11,0,0,12,0,16,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,7,0,10,0,11,0,0,0"
"11553,0,18,0,7,1,1,0,18,0,11,10,0,0,2,14,16,0,0,9,0,0,0,0,0,0,5,0,0,0,19,0,4,0,0,8,0,2,14,0,2,0,14,0,0,0,12,4,8,0,0,16"
"24866,0,0,0,3,0,0,0,8,4,0,0,9,0,18,1,2,15,0,0,0,0,0,0,0,0,0,6,0,0,9,16,0,0,10,4,8,0,0,7,13,8,7,12,19,0,16,0,10,5,0,0"
"14931,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0"
"24843,0,17,0,1,0,0,11,17,0,0,0,11,0,0,0,0,0,13,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,7,16,17,2,0,0,18,19,0,0,14,4,0,14,8,0,0"
"25377,0,11,7,0,0,0,0,0,2,2,0,0,0,0,0,0,11,0,0,0,7,0,0,0,0,0,0,0,10,11,0,0,3,0,15,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0"
"4062,0,5,7,16,10,0,16,0,11,8,0,6,16,0,0,0,0,0,0,0,11,15,14,16,0,0,8,6,0,0,0,9,0,19,1,15,16,0,0,0,0,18,4,5,2,17,0,0,16,13,17"
"2262,0,2,0,3,0,0,12,0,0,0,0,0,0,0,0,9,0,19,5,13,3,0,0,0,5,1,15,0,1,19,6,0,0,19,12,0,0,0,5,0,3,0,0,16,0,0,0,0,18,0,0"
"14086,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"26688,0,0,0,0,0,5,0,4,0,0,17,4,14,0,15,14,2,0,0,0,18,17,11,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,16,0,0,4,0,5,0,0,0,0,0"
"38987,0,0,0,0,0,0,14,18,0,0,0,12,15,0,8,0,5,18,3,0,0,0,0,7,9,15,8,8,0,0,0,0,0,1,0,6,2,19,0,0,0,15,0,9,9,19,0,0,5,11,7"
"24874,0,4,0,0,5,7,7,6,6,13,14,0,0,11,3,0,6,0,0,0,4,14,0,0,0,0,4,7,19,15,8,0,19,16,0,4,4,18,0,16,13,2,0,0,13,0,11,19,1,0,14"
"61351,0,0,0,7,15,9,0,11,19,3,0,1,0,0,1,0,3,11,3,0,18,0,14,0,18,0,0,5,17,13,5,10,4,16,10,0,0,2,0,8,0,0,1,0,0,18,5,0,0,15,4"
"6028,0,0,0,0,0,0,17,0,15,0,5,0,17,13,17,18,0,15,1,0,2,4,4,6,8,0,19,0,1,1,11,19,3,0,0,0,0,1,16,0,19,2,10,17,0,0,0,9,0,0,0"
"72064,0,0,9,0,12,12,0,0,2,1,19,0,0,0,0,11,15,0,0,0,14,1,0,0,18,2,0,8,3,0,0,0,0,10,9,6,0,0,9,0,0,0,0,0,0,0,14,0,0,0,0"
"21750,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"47057,0,0,0,0,0,0,17,0,0,0,9,0,0,0,0,0,4,14,0,0,4,19,0,18,1,0,0,0,0,18,3,0,8,1,0,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0"
"27733,0,17,0,0,0,0,0,0,0,4,0,0,14,0,1,0,0,0,0,0,0,0,14,0,0,7,0,0,5,0,0,0,0,0,0,0,5,0,3,0,0,0,15,0,0,0,0,0,0,0,0"
"61323,0,0,0,16,3,0,0,0,0,4,0,17,0,0,0,0,0,4,5,0,0,0,0,0,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"72413,0,4,17,11,5,0,9,1,0,2,0,0,0,0,2,0,0,0,7,0,0,3,13,13,0,0,9,0,12,0,17,0,0,1,0,0,0,18,10,0,11,0,1,0,3,12,17,0,7,0,4"
"40031,0,0,15,13,0,3,0,0,0,0,19,0,1,0,0,0,7,4,0,0,2,13,7,19,0,0,0,0,17,1,0,19,0,0,0,0,3,0,0,0,0,15,0,0,0,0,7,3,13,0,5"
"19251,0,14,5,0,0,0,0,0,0,6,0,12,6,16,10,2,15,15,1,0,0,3,0,10,19,8,9,18,15,0,0,5,1,3,6,5,7,18,0,17,0,0,9,0,0,0,0,19,0,10,0"
"16451,0,0,0,8,0,16,2,0,0,0,0,0,1,11,0,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,0,0,0,0,0,5,0,6,0,3,0"
"46585,0,18,4,14,5,6,0,0,0,15,1,0,4,16,14,18,4,1,0,0,0,0,0,15,2,0,12,8,6,0,0,0,2,0,19,0,9,0,9,0,0,0,19,0,10,0,2,7,19,3,0"
"26057,4,0,17,6,0,8,17,0,0,0,0,9,10,5,3,0,0,10,0,3,0,0,11,0,15,0,0,0,0,0,10,0,0,17,0,7,9,0,12,0,5,0,0,15,5,0,0,8,5,6,0"
"36272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"74766,0,5,13,13,0,14,0,0,0,19,0,3,0,0,0,0,11,0,14,16,19,16,17,9,8,3,15,0,17,14,4,0,6,0,10,12,1,7,0,0,19,2,0,0,3,17,15,0,9,0,11"
"7274,0,0,0,0,0,7,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,6,0,16,0,0,0,0,5,14,2,12,0,0,0,0,0,2,0,0,0,17,4,0,11,0,0"
"11372,0,15,14,0,0,16,13,0,0,0,0,0,0,0,3,19,10,0,0,0,0,14,16,11,2,0,18,0,0,0,2,7,7,3,0,4,9,0,0,0,3,19,0,0,0,14,3,0,0,0,13"
"42756,3,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0"
"43583,0,1,0,0,5,8,18,0,14,7,3,0,7,3,0,0,4,0,0,0,8,15,6,0,0,18,0,10,19,0,0,0,1,0,14,0,0,6,4,3,0,2,0,0,2,3,0,1,17,0,0"
"29851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0"
